2014-01-05 02:01:42.418,0.0
2014-01-05 02:02:15.859,0.0
2014-01-05 02:02:56.735,0.0
2014-01-05 02:03:20.377,0.8
2014-01-05 02:03:51.149,0.833333333333
2014-01-05 02:04:21.599,0.714285714286
2014-01-05 02:04:55.148,0.875
2014-01-05 02:05:23.213,0.777777777778
2014-01-05 02:05:56.629,0.7
2014-01-05 02:06:29.798,0.636363636364
2014-01-05 02:07:05.141,0.833333333333
2014-01-05 02:07:45.439,0.615384615385
2014-01-05 02:08:28.856,0.571428571429
2014-01-05 02:09:14.574,0.533333333333
2014-01-05 02:10:00.663,0.5
2014-01-05 02:10:48.780,0.470588235294
2014-01-05 02:11:33.109,0.444444444444
2014-01-05 02:12:21.008,0.421052631579
2014-01-05 02:13:02.380,0.4
2014-01-05 02:13:36.853,0.380952380952
2014-01-05 02:14:15.708,0.363636363636
2014-01-05 02:15:06.541,0.347826086957
2014-01-05 02:15:54.234,0.333333333333
2014-01-05 02:16:40.654,0.88
2014-01-05 02:17:30.721,0.884615384615
2014-01-05 02:18:25.406,0.37037037037
2014-01-05 02:19:18.482,0.357142857143
2014-01-05 02:20:06.868,0.344827586207
2014-01-05 02:20:53.456,0.333333333333
2014-01-05 02:21:31.540,0.322580645161
2014-01-05 02:22:02.456,0.875
2014-01-05 02:22:34.378,0.848484848485
2014-01-05 02:23:04.486,0.882352941176
2014-01-05 02:23:41.491,0.371428571429
2014-01-05 02:24:18.183,0.361111111111
2014-01-05 02:24:57.526,0.351351351351
2014-01-05 02:25:26.526,0.342105263158
2014-01-05 02:26:16.515,0.871794871795
2014-01-05 02:27:05.046,0.875
2014-01-05 02:28:00.501,0.365853658537
2014-01-05 02:28:50.220,0.97619047619
2014-01-05 02:29:38.438,0.976744186047
2014-01-05 02:30:42.993,0.863636363636
2014-01-05 02:31:32.277,0.4
2014-01-05 02:32:20.279,0.391304347826
2014-01-05 02:33:06.669,0.382978723404
2014-01-05 02:34:07.748,0.375
2014-01-05 02:34:58.231,0.877551020408
2014-01-05 02:35:38.471,0.88
2014-01-05 02:36:20.438,0.862745098039
2014-01-05 02:37:02.132,0.403846153846
2014-01-05 02:37:44.305,0.867924528302
2014-01-05 02:38:29.343,0.87037037037
2014-01-05 02:39:26.402,0.854545454545
2014-01-05 02:40:11.110,0.428571428571
2014-01-05 02:41:08.844,0.421052631579
2014-01-05 02:41:50.544,0.413793103448
2014-01-05 02:42:24.613,0.406779661017
2014-01-05 02:43:02.424,0.866666666667
2014-01-05 02:43:37.585,0.868852459016
2014-01-05 02:44:10.820,0.854838709677
2014-01-05 02:44:40.242,0.428571428571
2014-01-05 02:45:07.773,0.421875
2014-01-05 02:45:48.287,0.415384615385
2014-01-05 02:46:29.029,0.409090909091
2014-01-05 02:47:15.179,0.402985074627
2014-01-05 02:48:01.872,0.397058823529
2014-01-05 02:48:36.739,0.869565217391
2014-01-05 02:49:15.566,0.871428571429
2014-01-05 02:49:53.388,0.859154929577
2014-01-05 02:50:34.946,0.861111111111
2014-01-05 02:51:20.567,0.972602739726
2014-01-05 02:52:07.911,0.972972972973
2014-01-05 02:53:01.041,0.851351351351
2014-01-05 02:53:40.015,0.837837837838
2014-01-05 02:54:10.075,0.824324324324
2014-01-05 02:54:48.943,0.851351351351
2014-01-05 02:55:18.292,0.486486486486
2014-01-05 02:55:54.348,0.472972972973
2014-01-05 02:56:18.829,0.878378378378
2014-01-05 02:57:04.692,0.837837837838
2014-01-05 02:57:52.538,0.824324324324
2014-01-05 02:58:42.464,0.824324324324
2014-01-05 02:59:23.088,0.824324324324
2014-01-05 02:59:57.899,0.864864864865
2014-01-05 03:00:29.630,0.878378378378
2014-01-05 03:01:02.421,0.810810810811
2014-01-05 03:01:27.493,0.797297297297
2014-01-05 03:02:05.616,0.986486486486
2014-01-05 03:02:47.358,0.986486486486
2014-01-05 03:03:26.403,0.986486486486
2014-01-05 03:04:01.010,0.554054054054
2014-01-05 03:04:35.836,0.864864864865
2014-01-05 03:05:02.534,0.783783783784
2014-01-05 03:05:37.803,0.77027027027
2014-01-05 03:06:15.709,0.756756756757
2014-01-05 03:06:46.815,0.743243243243
2014-01-05 03:07:21.752,0.851351351351
2014-01-05 03:08:02.785,0.608108108108
2014-01-05 03:08:53.694,0.959459459459
2014-01-05 03:09:45.936,0.959459459459
2014-01-05 03:10:22.808,0.851351351351
2014-01-05 03:10:57.684,0.648648648649
2014-01-05 03:11:31.241,0.864864864865
2014-01-05 03:12:09.509,0.72972972973
2014-01-05 03:12:42.800,0.72972972973
2014-01-05 03:13:14.431,0.972972972973
2014-01-05 03:13:56.162,0.945945945946
2014-01-05 03:14:40.851,0.716216216216
2014-01-05 03:15:21.016,0.702702702703
2014-01-05 03:15:57.693,0.851351351351
2014-01-05 03:16:43.297,0.878378378378
2014-01-05 03:17:37.436,0.689189189189
2014-01-05 03:18:27.301,0.675675675676
2014-01-05 03:19:11.231,0.851351351351
2014-01-05 03:19:55.924,0.864864864865
2014-01-05 03:20:32.926,0.662162162162
2014-01-05 03:21:14.710,0.648648648649
2014-01-05 03:21:52.305,0.635135135135
2014-01-05 03:22:29.244,0.621621621622
2014-01-05 03:23:01.159,0.851351351351
2014-01-05 03:23:41.911,0.864864864865
2014-01-05 03:24:22.695,0.621621621622
2014-01-05 03:25:05.165,0.608108108108
2014-01-05 03:25:48.902,0.594594594595
2014-01-05 03:26:36.862,0.581081081081
2014-01-05 03:27:12.070,0.581081081081
2014-01-05 03:27:47.240,0.567567567568
2014-01-05 03:28:28.313,0.864864864865
2014-01-05 03:29:14.948,0.810810810811
2014-01-05 03:29:53.574,0.864864864865
