2014-01-05 02:00:33.831,0.0
2014-01-05 02:01:08.202,0.0
2014-01-05 02:01:42.418,0.0
2014-01-05 02:02:15.859,1.788854382
2014-01-05 02:02:56.735,1.65306220414
2014-01-05 02:03:20.377,0.579119168672
2014-01-05 02:03:51.149,1.01611525125
2014-01-05 02:04:21.599,0.672812358991
2014-01-05 02:04:55.148,1.04455193908
2014-01-05 02:05:23.213,0.744836426978
2014-01-05 02:05:56.629,0.611342697303
2014-01-05 02:06:29.798,0.501757740684
2014-01-05 02:07:05.141,0.78862888057
2014-01-05 02:07:45.439,0.558555688626
2014-01-05 02:08:28.856,0.405495285096
2014-01-05 02:09:14.574,0.307295367936
2014-01-05 02:10:00.663,0.871585375015
2014-01-05 02:10:48.780,0.704354934044
2014-01-05 02:11:33.109,0.55314200284
2014-01-05 02:12:21.008,0.613798359439
2014-01-05 02:13:02.380,0.757335404165
2014-01-05 02:13:36.853,0.967069360653
2014-01-05 02:14:15.708,0.303018187825
2014-01-05 02:15:06.541,0.316899788013
2014-01-05 02:15:54.234,0.283201495137
2014-01-05 02:16:40.654,0.995839679032
2014-01-05 02:17:30.721,0.248933300264
2014-01-05 02:18:25.406,0.860790553444
2014-01-05 02:19:18.482,0.510422828127
2014-01-05 02:20:06.868,0.466013554742
2014-01-05 02:20:53.456,0.643079691236
2014-01-05 02:21:31.540,1.03201421798
2014-01-05 02:22:02.456,0.825660292438
2014-01-05 02:22:34.378,0.661118821625
2014-01-05 02:23:04.486,0.529738114594
2014-01-05 02:23:41.491,0.424715660389
2014-01-05 02:24:18.183,1.17462390834
2014-01-05 02:24:57.526,1.43340183552
2014-01-05 02:25:26.526,0.334743524226
2014-01-05 02:26:16.515,0.926231543502
2014-01-05 02:27:05.046,5.18464804107
2014-01-05 02:28:00.501,3.25798341849
2014-01-05 02:28:50.220,1.3716273902
2014-01-05 02:29:38.438,1.11044134868
2014-01-05 02:30:42.993,0.901063535682
2014-01-05 02:31:32.277,0.724242721722
2014-01-05 02:32:20.279,0.585207894117
2014-01-05 02:33:06.669,0.47740837354
2014-01-05 02:34:07.748,0.385715584705
2014-01-05 02:34:58.231,0.306300626931
2014-01-05 02:35:38.471,0.252710874079
2014-01-05 02:36:20.438,0.204061730497
2014-01-05 02:37:02.132,0.164749938382
2014-01-05 02:37:44.305,0.13298959537
2014-01-05 02:38:29.343,0.103456573095
2014-01-05 02:39:26.402,0.0823316360109
2014-01-05 02:40:11.110,0.0675967181337
2014-01-05 02:41:08.844,0.0585135245367
2014-01-05 02:41:50.544,0.0471983658491
2014-01-05 02:42:24.613,0.0318330655093
2014-01-05 02:43:02.424,0.0319545310682
2014-01-05 02:43:37.585,0.0257652528764
2014-01-05 02:44:10.820,0.0207722553173
2014-01-05 02:44:40.242,0.0167448699567
2014-01-05 02:45:07.773,0.00750294655055
2014-01-05 02:45:48.287,0.0120854735961
2014-01-05 02:46:29.029,0.00444980912633
2014-01-05 02:47:15.179,0.00891303179688
2014-01-05 02:48:01.872,0.00718107446531
2014-01-05 02:48:36.739,0.00578509557208
2014-01-05 02:49:15.566,0.00466004335536
2014-01-05 02:49:53.388,0.00239191565142
2014-01-05 02:50:34.946,0.00426032799816
2014-01-05 02:51:20.567,0.00343086701557
2014-01-05 02:52:07.911,0.00208659961823
2014-01-05 02:53:01.041,0.00318001557374
2014-01-05 02:53:40.015,0.00602321456021
2014-01-05 02:54:10.075,0.00301498781731
2014-01-05 02:54:48.943,0.00451119861563
2014-01-05 02:55:18.292,0.00525403260414
2014-01-05 02:55:54.348,0.00650613845242
2014-01-05 02:56:18.829,0.00550444863637
2014-01-05 02:57:04.692,0.00440345694013
2014-01-05 02:57:52.538,0.0017225379544
2014-01-05 02:58:42.464,0.00386722824079
2014-01-05 02:59:23.088,0.00446560362782
2014-01-05 02:59:57.899,0.00398696646036
2014-01-05 03:00:29.630,0.00318957351475
2014-01-05 03:01:02.421,0.00255161432604
2014-01-05 03:01:27.493,0.0250143932608
2014-01-05 03:02:05.616,0.0180326837221
2014-01-05 03:02:47.358,0.0106509852538
2014-01-05 03:03:26.403,0.000960856340951
2014-01-05 03:04:01.010,0.00832879179941
2014-01-05 03:04:35.836,0.00322329699613
2014-01-05 03:05:02.534,0.00730764553568
2014-01-05 03:05:37.803,0.00584599627477
2014-01-05 03:06:15.709,0.004676797297
2014-01-05 03:06:46.815,0.00374138529328
2014-01-05 03:07:21.752,0.00327600455479
2014-01-05 03:08:02.785,0.00149236070954
2014-01-05 03:08:53.694,0.00394678326847
2014-01-05 03:09:45.936,0.00315738524674
2014-01-05 03:10:22.808,0.00252590848612
2014-01-05 03:10:57.684,0.00202069728454
2014-01-05 03:11:31.241,0.0016165332874
2014-01-05 03:12:09.509,0.00129320256171
2014-01-05 03:12:42.800,0.00103456204937
2014-01-05 03:13:14.431,0.00544117113719
2014-01-05 03:13:56.162,0.00191589795353
2014-01-05 03:14:40.851,0.00153271836282
2014-01-05 03:15:21.016,0.00122617504561
2014-01-05 03:15:57.693,0.000980922629491
2014-01-05 03:16:43.297,0.000784719229727
2014-01-05 03:17:37.436,0.00461735793335
2014-01-05 03:18:27.301,0.0044255852384
2014-01-05 03:19:11.231,0.00324157439867
2014-01-05 03:19:55.924,0.800970371134
2014-01-05 03:20:32.926,0.472256807481
2014-01-05 03:21:14.710,0.377115549501
2014-01-05 03:21:52.305,0.301692485759
2014-01-05 03:22:29.244,0.241269984624
2014-01-05 03:23:01.159,0.193053970441
2014-01-05 03:23:41.911,0.154443176353
2014-01-05 03:24:22.695,0.853726474594
2014-01-05 03:25:05.165,0.294654679336
2014-01-05 03:25:48.902,0.638897064902
2014-01-05 03:26:36.862,0.363495173738
2014-01-05 03:27:12.070,0.29079613899
2014-01-05 03:27:47.240,0.232636950078
2014-01-05 03:28:28.313,0.185897782967
2014-01-05 03:29:14.948,0.148838374294
2014-01-05 03:29:53.574,0.11897407775
2014-01-05 03:30:35.145,1.0735246477
2014-01-05 03:31:10.989,0.309492646625
2014-01-05 03:31:40.014,0.248377035585
2014-01-05 03:32:11.068,1.42279872899
2014-01-05 03:32:36.599,0.820057078994
2014-01-05 03:33:07.938,0.652524927694
2014-01-05 03:33:38.961,0.762849948789
2014-01-05 03:34:05.556,0.498196152483
