2014-01-05 02:00:33.831,1.1313708499
2014-01-05 02:01:08.202,0.95204909326
2014-01-05 02:01:42.418,0.989627498274
2014-01-05 02:02:15.859,1.35918435299
2014-01-05 02:02:56.735,0.059047020453
2014-01-05 02:03:20.377,0.282729860652
2014-01-05 02:03:51.149,0.54049352403
2014-01-05 02:04:21.599,0.178386394933
2014-01-05 02:04:55.148,0.256628901025
2014-01-05 02:05:23.213,0.353380546849
2014-01-05 02:05:56.629,1.33808862732
2014-01-05 02:06:29.798,1.22098992497
2014-01-05 02:07:05.141,0.905222160119
2014-01-05 02:07:45.439,0.598977076514
2014-01-05 02:08:28.856,0.767549494188
2014-01-05 02:09:14.574,0.206814371977
2014-01-05 02:10:00.663,0.274725544744
2014-01-05 02:10:48.780,0.180757090638
2014-01-05 02:11:33.109,0.522142529995
2014-01-05 02:12:21.008,0.169430836087
2014-01-05 02:13:02.380,0.40916900281
2014-01-05 02:13:36.853,0.0446288988705
2014-01-05 02:14:15.708,0.159688816804
2014-01-05 02:15:06.541,2.08487460331
2014-01-05 02:15:54.234,0.0243237322654
2014-01-05 02:16:40.654,0.993193606808
2014-01-05 02:17:30.721,0.251974843259
2014-01-05 02:18:25.406,0.790422987291
2014-01-05 02:19:18.482,0.56773601897
2014-01-05 02:20:06.868,0.223994354384
2014-01-05 02:20:53.456,1.88950096198
2014-01-05 02:21:31.540,1.05632975197
2014-01-05 02:22:02.456,1.19135393429
2014-01-05 02:22:34.378,0.722606339587
2014-01-05 02:23:04.486,0.997652016049
2014-01-05 02:23:41.491,0.116166342292
2014-01-05 02:24:18.183,0.685781541701
2014-01-05 02:24:57.526,0.980853757436
2014-01-05 02:25:26.526,0.698621191024
2014-01-05 02:26:16.515,0.345265120059
2014-01-05 02:27:05.046,1.9923633581
2014-01-05 02:28:00.501,0.751412031213
2014-01-05 02:28:50.220,0.517892180729
2014-01-05 02:29:38.438,1.1874387363
2014-01-05 02:30:42.993,0.603295534807
2014-01-05 02:31:32.277,0.842825891656
2014-01-05 02:32:20.279,0.757817940568
2014-01-05 02:33:06.669,0.26624506991
2014-01-05 02:34:07.748,0.768087757993
2014-01-05 02:34:58.231,0.462152364578
2014-01-05 02:35:38.471,0.5035356154
2014-01-05 02:36:20.438,1.2629935077
2014-01-05 02:37:02.132,0.0331909847992
2014-01-05 02:37:44.305,0.235129659338
2014-01-05 02:38:29.343,0.600848422433
2014-01-05 02:39:26.402,0.153533900717
2014-01-05 02:40:11.110,0.56275943254
2014-01-05 02:41:08.844,0.0357128654442
2014-01-05 02:41:50.544,0.208988276381
2014-01-05 02:42:24.613,1.62786722615
2014-01-05 02:43:02.424,1.76365659394
2014-01-05 02:43:37.585,0.750935070674
2014-01-05 02:44:10.820,0.122728733635
2014-01-05 02:44:40.242,0.448033746986
2014-01-05 02:45:07.773,1.16329759402
2014-01-05 02:45:48.287,0.852327707235
2014-01-05 02:46:29.029,0.663294976476
2014-01-05 02:47:15.179,0.028874027449
2014-01-05 02:48:01.872,0.247052841174
2014-01-05 02:48:36.739,0.174072298168
2014-01-05 02:49:15.566,0.995977393305
2014-01-05 02:49:53.388,3.06219085375
2014-01-05 02:50:34.946,0.394016285716
2014-01-05 02:51:20.567,1.07700630901
2014-01-05 02:52:07.911,1.13021038276
2014-01-05 02:53:01.041,0.17087286473
2014-01-05 02:53:40.015,1.40553685842
2014-01-05 02:54:10.075,0.518660817755
2014-01-05 02:54:48.943,1.08556003558
2014-01-05 02:55:18.292,0.690197976992
2014-01-05 02:55:54.348,0.620253035866
2014-01-05 02:56:18.829,0.271269006923
2014-01-05 02:57:04.692,0.191601314875
2014-01-05 02:57:52.538,0.380670270309
2014-01-05 02:58:42.464,0.805622290188
2014-01-05 02:59:23.088,1.69105552296
2014-01-05 02:59:57.899,0.262880846202
2014-01-05 03:00:29.630,0.584581259066
2014-01-05 03:01:02.421,0.782299106025
2014-01-05 03:01:27.493,0.983658507609
2014-01-05 03:02:05.616,1.88007496012
2014-01-05 03:02:47.358,1.21350475694
